campaign_id,campaign_cost
1,2105.25
10,277.81
100,4595.61
1000,4715.01
1001,633.91
1002,4727.25
1003,2454.23
1004,2384.93
1005,610.54
1006,2864.87
1007,2416.67
1008,635.98
1009,2385.04
101,4812.44
1010,323.84
1011,4215.68
1012,3871.01
1013,2008.92
1014,436.09
1015,868.82
1016,4956.85
1017,4720.19
1018,695.34
1019,3910.09
102,4623.43
1020,4470.89
1021,3718.15
1022,3797.81
1023,2053.65
1024,604.94
1025,2336.01
1026,288.96
1027,398.53
1028,1678.32
1029,1045.72
103,1458.99
1030,985.46
1031,200.7
1032,4143.35
1033,542.39
1034,3417.16
1035,3683.66
1036,3523.88
1037,416.01
1038,1699.85
1039,547.27
104,3978.33
1040,4537.3
1041,734.76
1042,3593.4
1043,582.44
1044,3761.52
1045,3040.6
1046,4625.98
1047,4680.74
1048,2893.63
1049,1311.18
105,1808.14
1050,4058.61
1051,2818.62
1052,4927.31
1053,3254.74
1054,4447.88
1055,3530.86
1056,976.0
1057,403.28
1058,2326.75
1059,4964.36
106,3590.21
1060,4270.7
1061,4307.4
1062,3234.57
1063,4021.95
1064,828.0
1065,2681.58
1066,3260.33
1067,3688.38
1068,2604.68
1069,1268.84
107,2484.07
1070,4613.67
1071,511.24
1072,1026.44
1073,3360.09
1074,4656.34
1075,1578.89
1076,4014.17
1077,279.92
1078,1084.07
1079,3401.32
108,2071.39
1080,782.75
1081,724.1
1082,2778.63
1083,3798.68
1084,3596.71
1085,2979.92
1086,4590.98
1087,1619.46
1088,2059.12
1089,4985.28
109,3681.16
1090,4598.05
1091,3617.04
1092,3186.95
1093,786.23
1094,3557.6
1095,1289.54
1096,4096.6
1097,782.81
1098,1409.67
1099,2902.45
11,629.57
110,1950.07
1100,2744.47
1101,1488.57
1102,331.51
1103,1572.94
1104,1591.26
1105,4018.38
1106,3423.32
1107,846.92
1108,4137.75
1109,4117.96
111,3601.28
1110,1110.29
1111,1355.22
1112,2319.41
1113,3570.86
1114,1365.89
1115,592.96
1116,1476.69
1117,3777.18
1118,739.86
1119,4990.93
112,641.63
1120,2545.92
1121,608.44
1122,4791.53
1123,945.5
1124,859.84
1125,4366.14
1126,2592.69
1127,1641.88
1128,563.41
1129,501.34
113,2791.53
1130,1988.17
1131,3639.67
1132,3346.72
1133,2051.26
1134,3981.08
1135,3916.29
1136,2527.92
1137,2971.7
1138,3935.91
1139,1384.31
114,813.67
1140,1750.16
1141,1417.86
1142,4450.73
1143,2459.44
1144,3696.64
1145,4418.62
1146,795.78
1147,3090.68
1148,2795.81
1149,2960.26
115,3647.55
1150,1447.49
1151,373.98
1152,1535.09
1153,1709.44
1154,1563.02
1155,862.87
1156,4617.96
1157,190.68
1158,4704.47
1159,312.91
116,1877.29
1160,4088.15
1161,1932.91
1162,3582.61
1163,4350.93
1164,4226.69
1165,710.12
1166,984.63
1167,1965.43
1168,1852.18
1169,3418.3
117,159.39
1170,4112.03
1171,1173.57
1172,344.4
1173,2556.49
1174,4384.08
1175,633.42
1176,3155.84
1177,3543.41
1178,1752.99
1179,1613.83
118,3457.86
1180,4245.95
1181,1758.0
1182,3423.15
1183,3114.08
1184,3309.43
1185,1859.17
1186,2388.69
1187,2306.01
